Toyota,Corolla Altis,NA,Petrol,Toyota Corolla Altis (Petrol),NA,Sedan,Car,NA,1
Maruti Suzuki,Wagon R,NA,Petrol,Maruti Suzuki Wagon R (Petrol),NA,Hatchback,Car,NA,1
BMW,1 Series,NA,Diesel,BMW 1 Series (Diesel),NA,Luxury Hatchback,Car,NA,1
Mini,3 Door,NA,Petrol,Mini 3 Door (Petrol),NA,Luxury Hatchback,Car,NA,1
Mini,3 Door,NA,Diesel,Mini 3 Door (Diesel),NA,Luxury Hatchback,Car,NA,1
Mini,5 Door,NA,Diesel,Mini 5 Door (Diesel),NA,Luxury Hatchback,Car,NA,1
BMW,5 Series,NA,Diesel,BMW 5 Series (Diesel),NA,Luxury Sedan,Car,NA,1
BMW,6 Series,NA,Diesel,BMW 6 Series (Diesel),NA,Luxury Sedan,Car,NA,1
BMW,7 Series,NA,Petrol,BMW 7 Series (Petrol),NA,Luxury Sedan,Car,NA,1
BMW,7 Series,NA,Diesel,BMW 7 Series (Diesel),NA,Luxury Sedan,Car,NA,1
Porsche,911,NA,Petrol,Porsche 911 (Petrol),NA,Ultra Luxury,Car,NA,1
Volkswagen,Vento,NA,Petrol,Volkswagen Vento (Petrol),NA,Sedan,Car,NA,1
Volkswagen,Polo,NA,Petrol,Volkswagen Polo (Petrol),NA,Hatchback,Car,NA,1
Volkswagen,Jetta,NA,Petrol,Volkswagen Jetta (Petrol),NA,Sedan,Car,NA,1
Volkswagen,Cross Polo,NA,Petrol,Volkswagen Cross Polo (Petrol),NA,Sedan,Car,NA,1
Volkswagen,Beetle,NA,Petrol,Volkswagen Beetle (Petrol),NA,Luxury Hatchback,Car,NA,1
Volkswagen,Vento,NA,Diesel,Volkswagen Vento (Diesel),NA,Sedan,Car,NA,1
Volkswagen,Polo,NA,Diesel,Volkswagen Polo (Diesel),NA,Hatchback,Car,NA,1
Volkswagen,Jetta,NA,Diesel,Volkswagen Jetta (Diesel),NA,Sedan,Car,NA,1
Volkswagen,Cross Polo,NA,Diesel,Volkswagen Cross Polo (Diesel),NA,Sedan,Car,NA,1
Toyota,Prius,NA,Petrol,Toyota Prius (Petrol),NA,Luxury Sedan,Car,NA,1
Toyota,Etios Liva,NA,Petrol,Toyota Etios Liva (Petrol),NA,Hatchback,Car,NA,1
Toyota,Etios Cross,NA,Petrol,Toyota Etios Cross (Petrol),NA,Sedan,Car,NA,1
Toyota,Etios,NA,Petrol,Toyota Etios (Petrol),NA,Sedan,Car,NA,1
Toyota,Camry,NA,Petrol,Toyota Camry (Petrol),NA,Luxury Sedan,Car,NA,1
Toyota,Land Cruiser prade,NA,Diesel,Toyota Land Cruiser prade (Diesel),NA,Luxury SUV,Car,NA,1
Toyota,Land Cruiser 200,NA,Diesel,Toyota Land Cruiser 200 (Diesel),NA,Luxury SUV,Car,NA,1
Toyota,Innova,NA,Diesel,Toyota Innova (Diesel),NA,SUV,Car,NA,1
Toyota,Fortuner,NA,Diesel,Toyota Fortuner (Diesel),NA,SUV,Car,NA,1
Toyota,Etios Liva,NA,Diesel,Toyota Etios Liva (Diesel),NA,Hatchback,Car,NA,1
Toyota,Etios Cross,NA,Diesel,Toyota Etios Cross (Diesel),NA,Sedan,Car,NA,1
Toyota,Etios,NA,Diesel,Toyota Etios (Diesel),NA,Sedan,Car,NA,1
Toyota,Corolla Altis,NA,Diesel,Toyota Corolla Altis (Diesel),NA,Sedan,Car,NA,1
Tata,Zest,NA,Petrol,Tata Zest (Petrol),NA,Sedan,Car,NA,1
Tata,Nano,NA,Petrol,Tata Nano (Petrol),NA,Hatchback,Car,NA,1
Tata,Indigo eCS,NA,Petrol,Tata Indigo eCS (Petrol),NA,Sedan,Car,NA,1
Tata,Bolt,NA,Petrol,Tata Bolt (Petrol),NA,Hatchback,Car,NA,1
Tata,Zest,NA,Diesel,Tata Zest (Diesel),NA,Sedan,Car,NA,1
Tata,Xenon XT,NA,Diesel,Tata Xenon XT (Diesel),NA,SUV,Car,NA,1
Tata,Sumo,NA,Diesel,Tata Sumo (Diesel),NA,SUV,Car,NA,1
Tata,Safari Storme,NA,Diesel,Tata Safari Storme (Diesel),NA,SUV,Car,NA,1
Tata,Safari,NA,Diesel,Tata Safari (Diesel),NA,SUV,Car,NA,1
Tata,Indigo eCS,NA,Diesel,Tata Indigo eCS (Diesel),NA,Sedan,Car,NA,1
Tata,Indica eV2,NA,Diesel,Tata Indica eV2 (Diesel),NA,Hatchback,Car,NA,1
Tata,Bolt,NA,Diesel,Tata Bolt (Diesel),NA,Hatchback,Car,NA,1
Tata,Aria,NA,Diesel,Tata Aria (Diesel),NA,SUV,Car,NA,1
Tata,Nano,NA,CNG,Tata Nano (CNG),NA,Hatchback,Car,NA,1
Tata,Indigo eCS,NA,CNG,Tata Indigo eCS (CNG),NA,Sedan,Car,NA,1
Tata,Indica eV2,NA,CNG,Tata Indica eV2 (CNG),NA,Hatchback,Car,NA,1
Skoda,Superb,NA,Petrol,Skoda Superb (Petrol),NA,Luxury Sedan,Car,NA,1
Skoda,Rapid,NA,Petrol,Skoda Rapid (Petrol),NA,Sedan,Car,NA,1
Skoda,Octavia,NA,Petrol,Skoda Octavia (Petrol),NA,Sedan,Car,NA,1
Skoda,Yeti,NA,Diesel,Skoda Yeti (Diesel),NA,Sedan,Car,NA,1
Skoda,Superb,NA,Diesel,Skoda Superb (Diesel),NA,Luxury Sedan,Car,NA,1
Skoda,Rapid,NA,Diesel,Skoda Rapid (Diesel),NA,Sedan,Car,NA,1
Skoda,Octavia,NA,Diesel,Skoda Octavia (Diesel),NA,Sedan,Car,NA,1
Renault,Scala,NA,Petrol,Renault Scala (Petrol),NA,Sedan,Car,NA,1
Renault,Pulse,NA,Petrol,Renault Pulse (Petrol),NA,Hatchback,Car,NA,1
Renault,Kwid,NA,Petrol,Renault Kwid (Petrol),NA,Hatchback,Car,NA,1
Renault,Duster,NA,Petrol,Renault Duster (Petrol),NA,SUV,Car,NA,1
Renault,Scala,NA,Diesel,Renault Scala (Diesel),NA,Sedan,Car,NA,1
Renault,Pulse,NA,Diesel,Renault Pulse (Diesel),NA,Hatchback,Car,NA,1
Renault,Lodgy,NA,Diesel,Renault Lodgy (Diesel),NA,Sedan,Car,NA,1
Renault,Koleos,NA,Diesel,Renault Koleos (Diesel),NA,SUV,Car,NA,1
Renault,Fluence,NA,Diesel,Renault Fluence (Diesel),NA,Sedan,Car,NA,1
Renault,Duster,NA,Diesel,Renault Duster (Diesel),NA,SUV,Car,NA,1
Audi,A3,NA,Petrol,Audi A3 (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,A3,NA,Diesel,Audi A3 (Diesel),NA,Luxury Sedan,Car,NA,1
Audi,A3 Cabriolet,NA,Petrol,Audi A3 Cabriolet (Petrol),NA,Luxury Sedan,Car,NA,1
Audi,A6,NA,Petrol,Audi A6 (Petrol),NA,Luxury Sedan,Car,NA,1
