Bajaj,KB 125,NA,Petrol,Bajaj KB 125 (Petrol),,Normal,Bike,NA,1
Bajaj,Platina,NA,Petrol,Bajaj Platina (Petrol),,Normal,Bike,NA,1
Bajaj,Platina 100,NA,Petrol,Bajaj Platina 100 (Petrol),,Normal,Bike,NA,1
Bajaj,Platina 100 ES,NA,Petrol,Bajaj Platina 100 ES (Petrol),,Normal,Bike,NA,1
Bajaj,Sonic,NA,Petrol,Bajaj Sonic (Petrol),,Normal,Bike,NA,1
Bajaj,Wind,NA,Petrol,Bajaj Wind (Petrol),,Normal,Bike,NA,1
Bajaj,Eliminator,NA,Petrol,Bajaj Eliminator (Petrol),,Normal,Bike,NA,1
Bajaj,Pulsar 135LS,NA,Petrol,Bajaj Pulsar 135LS (Petrol),,Normal,Bike,NA,1
Bajaj,Pulsar 150,NA,Petrol,Bajaj Pulsar 150 (Petrol),,Normal,Bike,NA,1
Bajaj,Pulsar 150 AS,NA,Petrol,Bajaj Pulsar 150 AS (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 100M,NA,Petrol,Bajaj Discover 100M (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 100T,NA,Petrol,Bajaj Discover 100T (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 125,NA,Petrol,Bajaj Discover 125 (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 125ST,NA,Petrol,Bajaj Discover 125ST (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 125T,NA,Petrol,Bajaj Discover 125T (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 135,NA,Petrol,Bajaj Discover 135 (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 150,NA,Petrol,Bajaj Discover 150 (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 150F,NA,Petrol,Bajaj Discover 150F (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 150S,NA,Petrol,Bajaj Discover 150S (Petrol),,Normal,Bike,NA,1
Bajaj,Discover 125M,NA,Petrol,Bajaj Discover 125M (Petrol),,Normal,Bike,NA,1
Bajaj,Platina 125,NA,Petrol,Bajaj Platina 125 (Petrol),,Normal,Bike,NA,1
Bajaj,XCD,NA,Petrol,Bajaj XCD (Petrol),,Normal,Bike,NA,1
Bajaj,Pulsar 200 AS,NA,Petrol,Bajaj Pulsar 200 AS (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 200 RS,NA,Petrol,Bajaj Pulsar 200 RS (Petrol),,Premium,Bike,NA,1
Bajaj,Vikranta,NA,Petrol,Bajaj Vikranta (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 220,NA,Petrol,Bajaj Pulsar 220 (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 200 NS,NA,Petrol,Bajaj Pulsar 200 NS (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 400 CS,NA,Petrol,Bajaj Pulsar 400 CS (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 400 SS,NA,Petrol,Bajaj Pulsar 400 SS (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 200 SS,NA,Petrol,Bajaj Pulsar 200 SS (Petrol),,Premium,Bike,NA,1
Bajaj,Pulsar 180,NA,Petrol,Bajaj Pulsar 180 (Petrol),,Normal,Bike,NA,1
Bajaj,Avenger 220,NA,Petrol,Bajaj Avenger 220 (Petrol),,Normal,Bike,NA,1
Bajaj,Avenger 180,NA,Petrol,Bajaj Avenger 180 (Petrol),,Normal,Bike,NA,1
Bajaj,Avenger 200,NA,Petrol,Bajaj Avenger 200 (Petrol),,Normal,Bike,NA,1
Bajaj,Pulsar 200,NA,Petrol,Bajaj Pulsar 200 (Petrol),,Normal,Bike,NA,1
Hero,Achiever,NA,Petrol,Hero Achiever (Petrol),,Normal,Bike,NA,1
Hero,Ambition,NA,Petrol,Hero Ambition (Petrol),,Normal,Bike,NA,1
Hero,CD 100,NA,Petrol,Hero CD 100 (Petrol),,Normal,Bike,NA,1
Hero,CD Dawn,NA,Petrol,Hero CD Dawn (Petrol),,Normal,Bike,NA,1
Hero,CD Deluxe,NA,Petrol,Hero CD Deluxe (Petrol),,Normal,Bike,NA,1
Hero,Glamour,NA,Petrol,Hero Glamour (Petrol),,Normal,Bike,NA,1
Hero,Glamour PGM Fi,NA,Petrol,Hero Glamour PGM Fi (Petrol),,Normal,Bike,NA,1
Hero,HF Dawn,NA,Petrol,Hero HF Dawn (Petrol),,Normal,Bike,NA,1
Hero,HF Deluxe,NA,Petrol,Hero HF Deluxe (Petrol),,Normal,Bike,NA,1
Hero,HF Deluxe Eco,NA,Petrol,Hero HF Deluxe Eco (Petrol),,Normal,Bike,NA,1
Hero,Ignitor,NA,Petrol,Hero Ignitor (Petrol),,Normal,Bike,NA,1
Hero,iSmart,NA,Petrol,Hero iSmart (Petrol),,Normal,Bike,NA,1
Hero,Maestro,NA,Petrol,Hero Maestro (Petrol),,Normal,Bike,NA,1
Hero,Passion,NA,Petrol,Hero Passion (Petrol),,Normal,Bike,NA,1
Hero,Passion Plus,NA,Petrol,Hero Passion Plus (Petrol),,Normal,Bike,NA,1
Hero,Passion Pro,NA,Petrol,Hero Passion Pro (Petrol),,Normal,Bike,NA,1
Hero,Passion Pro TR,NA,Petrol,Hero Passion Pro TR (Petrol),,Normal,Bike,NA,1
Hero,Passion XPro,NA,Petrol,Hero Passion XPro (Petrol),,Normal,Bike,NA,1
Hero,Pleasure,NA,Petrol,Hero Pleasure (Petrol),,Scooter,Bike,NA,1
Hero,Splendor iSmart,NA,Petrol,Hero Splendor iSmart (Petrol),,Normal,Bike,NA,1
Hero,Splendor NXG,NA,Petrol,Hero Splendor NXG (Petrol),,Normal,Bike,NA,1
Hero,Splendor Plus,NA,Petrol,Hero Splendor Plus (Petrol),,Normal,Bike,NA,1
Hero,Splendor Pro,NA,Petrol,Hero Splendor Pro (Petrol),,Normal,Bike,NA,1
Hero,Splendor Pro Classic,NA,Petrol,Hero Splendor Pro Classic (Petrol),,Normal,Bike,NA,1
Hero,Super Splendor,NA,Petrol,Hero Super Splendor (Petrol),,Normal,Bike,NA,1
Hero,Hunk,NA,Petrol,Hero Hunk (Petrol),,Normal,Bike,NA,1
Hero,Impulse,NA,Petrol,Hero Impulse (Petrol),,Normal,Bike,NA,1
Hero,CBZ Star,NA,Petrol,Hero CBZ Star (Petrol),,Normal,Bike,NA,1
Hero,Hastur,NA,Petrol,Hero Hastur (Petrol),,Normal,Bike,NA,1
Hero,Karizma,NA,Petrol,Hero Karizma (Petrol),,Normal,Bike,NA,1
Hero,Karizma R,NA,Petrol,Hero Karizma R (Petrol),,Premium,Bike,NA,1
Hero,Karizma ZMR,NA,Petrol,Hero Karizma ZMR (Petrol),,Premium,Bike,NA,1
Hero,Xtreme,NA,Petrol,Hero Xtreme (Petrol),,Normal,Bike,NA,1
Hero,Xtreme Sports,NA,Petrol,Hero Xtreme Sports (Petrol),,Normal,Bike,NA,1
Hero,CBZ Xtreme,NA,Petrol,Hero CBZ Xtreme (Petrol),,Normal,Bike,NA,1
Honda,Activa,NA,Petrol,Honda Activa (Petrol),,Scooter,Bike,NA,1
Honda,Activa 125,NA,Petrol,Honda Activa 125 (Petrol),,Scooter,Bike,NA,1
Honda,Activa 3G,NA,Petrol,Honda Activa 3G (Petrol),,Scooter,Bike,NA,1
Honda,Activa i,NA,Petrol,Honda Activa i (Petrol),,Scooter,Bike,NA,1
Honda,Dio,NA,Petrol,Honda Dio (Petrol),,Scooter,Bike,NA,1
Honda,Dio HET,NA,Petrol,Honda Dio HET (Petrol),,Scooter,Bike,NA,1
Honda,Livo,NA,Petrol,Honda Livo (Petrol),,Scooter,Bike,NA,1
Honda,Aviator 2009,NA,Petrol,Honda Aviator 2009 (Petrol),,Normal,Bike,NA,1
Honda,Aviator,NA,Petrol,Honda Aviator (Petrol),,Normal,Bike,NA,1
Honda,Shine,NA,Petrol,Honda Shine (Petrol),,Normal,Bike,NA,1
Honda,Trigger,NA,Petrol,Honda Trigger (Petrol),,Normal,Bike,NA,1
Honda,CD 110 Dream,NA,Petrol,Honda CD 110 Dream (Petrol),,Normal,Bike,NA,1
Honda,Dream Neo,NA,Petrol,Honda Dream Neo (Petrol),,Normal,Bike,NA,1
Honda,Dream Yuga,NA,Petrol,Honda Dream Yuga (Petrol),,Normal,Bike,NA,1
Honda,Shine HET,NA,Petrol,Honda Shine HET (Petrol),,Normal,Bike,NA,1
Honda,Twister,NA,Petrol,Honda Twister (Petrol),,Normal,Bike,NA,1
Honda,Unicorn,NA,Petrol,Honda Unicorn (Petrol),,Normal,Bike,NA,1
Honda,Unicorn 160,NA,Petrol,Honda Unicorn 160 (Petrol),,Normal,Bike,NA,1
Honda,Unicorn Dazzler,NA,Petrol,Honda Unicorn Dazzler (Petrol),,Normal,Bike,NA,1
Honda,Stunner CBF,NA,Petrol,Honda Stunner CBF (Petrol),,Normal,Bike,NA,1
Honda,CBR150R,NA,Petrol,Honda CBR150R (Petrol),,Premium,Bike,NA,1
Honda,CBR250R,NA,Petrol,Honda CBR250R (Petrol),,Premium,Bike,NA,1
KTM,200Duke,NA,Petrol,KTM 200Duke (Petrol),,RE/KTM,Bike,NA,1
KTM,RC200,NA,Petrol,KTM RC200 (Petrol),,RE/KTM,Bike,NA,1
KTM,390Duke,NA,Petrol,KTM 390Duke (Petrol),,RE/KTM,Bike,NA,1
KTM,RC390,NA,Petrol,KTM RC390 (Petrol),,RE/KTM,Bike,NA,1
Mahindra,Duro,NA,Petrol,Mahindra Duro (Petrol),,Scooter,Bike,NA,1
Mahindra,Gusto,NA,Petrol,Mahindra Gusto (Petrol),,Scooter,Bike,NA,1
Mahindra,Rodeo,NA,Petrol,Mahindra Rodeo (Petrol),,Scooter,Bike,NA,1
Mahindra,Nova,NA,Petrol,Mahindra Nova (Petrol),,Scooter,Bike,NA,1
Mahindra,Centuro,NA,Petrol,Mahindra Centuro (Petrol),,Scooter,Bike,NA,1
Royal Enfield,Bullet 350,NA,Petrol,Royal Enfield Bullet 350 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Deluxe,NA,Petrol,Royal Enfield Deluxe (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Machismo,NA,Petrol,Royal Enfield Machismo (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Campus,NA,Petrol,Royal Enfield Campus (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Electra 4S  KS,NA,Petrol,Royal Enfield Electra 4S  KS (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Electra 4S  ES,NA,Petrol,Royal Enfield Electra 4S  ES (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Electra 5S  KS,NA,Petrol,Royal Enfield Electra 5S  KS (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Electra 5S  ES,NA,Petrol,Royal Enfield Electra 5S  ES (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Bullet 500,NA,Petrol,Royal Enfield Bullet 500 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Lightening 500,NA,Petrol,Royal Enfield Lightening 500 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Lightening 535,NA,Petrol,Royal Enfield Lightening 535 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Lightening ES,NA,Petrol,Royal Enfield Lightening ES (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Machismo A350 4S,NA,Petrol,Royal Enfield Machismo A350 4S (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Machismo A350 5S,NA,Petrol,Royal Enfield Machismo A350 5S (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Machismo A500,NA,Petrol,Royal Enfield Machismo A500 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird KS,NA,Petrol,Royal Enfield Thunderbird KS (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird ES,NA,Petrol,Royal Enfield Thunderbird ES (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird Twinspark,NA,Petrol,Royal Enfield Thunderbird Twinspark (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Bullet 350,NA,Petrol,Royal Enfield Bullet 350 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Bullet 500,NA,Petrol,Royal Enfield Bullet 500 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Bullet electra,NA,Petrol,Royal Enfield Bullet electra (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Continental GT,NA,Petrol,Royal Enfield Continental GT (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird 350,NA,Petrol,Royal Enfield Thunderbird 350 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Thunderbird 500,NA,Petrol,Royal Enfield Thunderbird 500 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Classic 350,NA,Petrol,Royal Enfield Classic 350 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Classic 500,NA,Petrol,Royal Enfield Classic 500 (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Classic Chrome,NA,Petrol,Royal Enfield Classic Chrome (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Classic Desert Storm,NA,Petrol,Royal Enfield Classic Desert Storm (Petrol),,RE/KTM,Bike,NA,1
Royal Enfield,Classic Battle Green,NA,Petrol,Royal Enfield Classic Battle Green (Petrol),,RE/KTM,Bike,NA,1
Suzuki,Access,NA,Petrol,Suzuki Access (Petrol),,Scooter,Bike,NA,1
Suzuki,Lets,NA,Petrol,Suzuki Lets (Petrol),,Scooter,Bike,NA,1
Suzuki,Skydrive,NA,Petrol,Suzuki Skydrive (Petrol),,Scooter,Bike,NA,1
Suzuki,Swish,NA,Petrol,Suzuki Swish (Petrol),,Scooter,Bike,NA,1
Suzuki,Inazuma,NA,Petrol,Suzuki Inazuma (Petrol),,Normal,Bike,NA,1
Suzuki,Samurai,NA,Petrol,Suzuki Samurai (Petrol),,Normal,Bike,NA,1
Suzuki,Zeus 125,NA,Petrol,Suzuki Zeus 125 (Petrol),,Normal,Bike,NA,1
Suzuki,Bandit,NA,Petrol,Suzuki Bandit (Petrol),,Normal,Bike,NA,1
Suzuki,Fierro,NA,Petrol,Suzuki Fierro (Petrol),,Normal,Bike,NA,1
Suzuki,GS150R,NA,Petrol,Suzuki GS150R (Petrol),,Normal,Bike,NA,1
Suzuki,Hayate,NA,Petrol,Suzuki Hayate (Petrol),,Normal,Bike,NA,1
Suzuki,Heat,NA,Petrol,Suzuki Heat (Petrol),,Normal,Bike,NA,1
Suzuki,Slingshot,NA,Petrol,Suzuki Slingshot (Petrol),,Normal,Bike,NA,1
Suzuki,Slingshot Plus,NA,Petrol,Suzuki Slingshot Plus (Petrol),,Normal,Bike,NA,1
Suzuki,Gixxer,NA,Petrol,Suzuki Gixxer (Petrol),,Normal,Bike,NA,1
Suzuki,Gixxer SF,NA,Petrol,Suzuki Gixxer SF (Petrol),,Normal,Bike,NA,1
Suzuki,GSR250S,NA,Petrol,Suzuki GSR250S (Petrol),,Premium,Bike,NA,1
TVS,Jupiter,NA,Petrol,TVS Jupiter (Petrol),,Scooter,Bike,NA,1
TVS,Scooty,NA,Petrol,TVS Scooty (Petrol),,Scooter,Bike,NA,1
TVS,Scooty Pep,NA,Petrol,TVS Scooty Pep (Petrol),,Scooter,Bike,NA,1
TVS,Scooty Pep Plus,NA,Petrol,TVS Scooty Pep Plus (Petrol),,Scooter,Bike,NA,1
TVS,Scooty Streak,NA,Petrol,TVS Scooty Streak (Petrol),,Scooter,Bike,NA,1
TVS,Scooty Zest,NA,Petrol,TVS Scooty Zest (Petrol),,Scooter,Bike,NA,1
TVS,Wego,NA,Petrol,TVS Wego (Petrol),,Scooter,Bike,NA,1
TVS,Centra,NA,Petrol,TVS Centra (Petrol),,Normal,Bike,NA,1
TVS,Flame,NA,Petrol,TVS Flame (Petrol),,Normal,Bike,NA,1
TVS,Flame DS 125,NA,Petrol,TVS Flame DS 125 (Petrol),,Normal,Bike,NA,1
TVS,Flame SR 125,NA,Petrol,TVS Flame SR 125 (Petrol),,Normal,Bike,NA,1
TVS,Jive,NA,Petrol,TVS Jive (Petrol),,Normal,Bike,NA,1
TVS,Max 100,NA,Petrol,TVS Max 100 (Petrol),,Normal,Bike,NA,1
TVS,Max 4R,NA,Petrol,TVS Max 4R (Petrol),,Normal,Bike,NA,1
TVS,Phoenix,NA,Petrol,TVS Phoenix (Petrol),,Normal,Bike,NA,1
TVS,Star City,NA,Petrol,TVS Star City (Petrol),,Normal,Bike,NA,1
TVS,Star City Plus,NA,Petrol,TVS Star City Plus (Petrol),,Normal,Bike,NA,1
TVS,Star Sport,NA,Petrol,TVS Star Sport (Petrol),,Normal,Bike,NA,1
TVS,Victor,NA,Petrol,TVS Victor (Petrol),,Normal,Bike,NA,1
TVS,Victor 2013,NA,Petrol,TVS Victor 2013 (Petrol),,Normal,Bike,NA,1
TVS,FIERO F2,NA,Petrol,TVS FIERO F2 (Petrol),,Normal,Bike,NA,1
TVS,Apache RTR 160,NA,Petrol,TVS Apache RTR 160 (Petrol),,Normal,Bike,NA,1
TVS,Apache RTR 180,NA,Petrol,TVS Apache RTR 180 (Petrol),,Normal,Bike,NA,1
Yamaha,Fascino,NA,Petrol,Yamaha Fascino (Petrol),,Scooter,Bike,NA,1
Yamaha,RAY,NA,Petrol,Yamaha RAY (Petrol),,Scooter,Bike,NA,1
Yamaha,Ray Z,NA,Petrol,Yamaha Ray Z (Petrol),,Scooter,Bike,NA,1
Yamaha,Alba,NA,Petrol,Yamaha Alba (Petrol),,Normal,Bike,NA,1
Yamaha,Alpha,NA,Petrol,Yamaha Alpha (Petrol),,Normal,Bike,NA,1
Yamaha,Crux,NA,Petrol,Yamaha Crux (Petrol),,Normal,Bike,NA,1
Yamaha,RX,NA,Petrol,Yamaha RX (Petrol),,Normal,Bike,NA,1
Yamaha,RXG,NA,Petrol,Yamaha RXG (Petrol),,Normal,Bike,NA,1
Yamaha,Saluto,NA,Petrol,Yamaha Saluto (Petrol),,Normal,Bike,NA,1
Yamaha,YBR,NA,Petrol,Yamaha YBR (Petrol),,Normal,Bike,NA,1
Yamaha,YBR 110,NA,Petrol,Yamaha YBR 110 (Petrol),,Normal,Bike,NA,1
Yamaha,YBR 125,NA,Petrol,Yamaha YBR 125 (Petrol),,Normal,Bike,NA,1
Yamaha,Enticer,NA,Petrol,Yamaha Enticer (Petrol),,Normal,Bike,NA,1
Yamaha,Gladiator,NA,Petrol,Yamaha Gladiator (Petrol),,Normal,Bike,NA,1
Yamaha,Libero,NA,Petrol,Yamaha Libero (Petrol),,Normal,Bike,NA,1
Yamaha,SS125,NA,Petrol,Yamaha SS125 (Petrol),,Normal,Bike,NA,1
Yamaha,SZ,NA,Petrol,Yamaha SZ (Petrol),,Normal,Bike,NA,1
Yamaha,SZ R,NA,Petrol,Yamaha SZ R (Petrol),,Normal,Bike,NA,1
Yamaha,SZ RR,NA,Petrol,Yamaha SZ RR (Petrol),,Normal,Bike,NA,1
Yamaha,SZ S,NA,Petrol,Yamaha SZ S (Petrol),,Normal,Bike,NA,1
Yamaha,SZ X,NA,Petrol,Yamaha SZ X (Petrol),,Normal,Bike,NA,1
Yamaha,Fazer,NA,Petrol,Yamaha Fazer (Petrol),,Normal,Bike,NA,1
Yamaha,FZ,NA,Petrol,Yamaha FZ (Petrol),,Premium,Bike,NA,1
Yamaha,FZ 16,NA,Petrol,Yamaha FZ 16 (Petrol),,Premium,Bike,NA,1
Yamaha,FZ S,NA,Petrol,Yamaha FZ S (Petrol),,Premium,Bike,NA,1
Yamaha,Fazer FI V 2.0,NA,Petrol,Yamaha Fazer FI V 2.0 (Petrol),,Premium,Bike,NA,1
Yamaha,FZ S V 2.0,NA,Petrol,Yamaha FZ S V 2.0 (Petrol),,Premium,Bike,NA,1
Yamaha,FZ V 2.0,NA,Petrol,Yamaha FZ V 2.0 (Petrol),,Premium,Bike,NA,1
Yamaha,FZ1,NA,Petrol,Yamaha FZ1 (Petrol),,Premium,Bike,NA,1
Yamaha,YZF R15,NA,Petrol,Yamaha YZF R15 (Petrol),,Premium,Bike,NA,1
Chevrolet,Aveo,NA,Petrol,Chevrolet Aveo (Petrol),,Sedan,Car,NA,1
Chevrolet,Opel Astra,NA,Diesel,Chevrolet Opel Astra (Diesel),,Sedan,Car,NA,1
Chevrolet,Opel Astra,NA,Petrol,Chevrolet Opel Astra (Petrol),,Sedan,Car,NA,1
Chevrolet,Opel Corsa,NA,Petrol,Chevrolet Opel Corsa (Petrol),,Sedan,Car,NA,1
Chevrolet,Opel Swing,NA,Petrol,Chevrolet Opel Swing (Petrol),,Sedan,Car,NA,1
Chevrolet,Optra,NA,Diesel,Chevrolet Optra (Diesel),,Sedan,Car,NA,1
Chevrolet,Optra,NA,Petrol,Chevrolet Optra (Petrol),,Sedan,Car,NA,1
Chevrolet,SRV,NA,Diesel,Chevrolet SRV (Diesel),,Hatchback,Car,NA,1
Chevrolet,UVA,NA,Petrol,Chevrolet UVA (Petrol),,Hatchback,Car,NA,1
Chevrolet,Vectra,NA,Diesel,Chevrolet Vectra (Diesel),,Sedan,Car,NA,1
Daewoo,Cielo,NA,Petrol,Daewoo Cielo (Petrol),,Sedan,Car,NA,1
Daewoo,Matiz,NA,Petrol,Daewoo Matiz (Petrol),,Hatchback,Car,NA,1
Daewoo,Nexia,NA,Petrol,Daewoo Nexia (Petrol),,Sedan,Car,NA,1
Fiat,Palio Adventure,NA,Petrol,Fiat Palio Adventure (Petrol),,Hatchback,Car,NA,1
Fiat,Palio,NA,Diesel,Fiat Palio (Diesel),,Hatchback,Car,NA,1
Fiat,Palio,NA,Petrol,Fiat Palio (Petrol),,Hatchback,Car,NA,1
Fiat,Siena,NA,Diesel,Fiat Siena (Diesel),,Sedan,Car,NA,1
Fiat,Siena,NA,Petrol,Fiat Siena (Petrol),,Sedan,Car,NA,1
Fiat,Uno,NA,Diesel,Fiat Uno (Diesel),,Hatchback,Car,NA,1
Fiat,Uno,NA,Petrol,Fiat Uno (Petrol),,Hatchback,Car,NA,1
Ford,Classic,NA,Diesel,Ford Classic (Diesel),,Sedan,Car,NA,1
Ford,Classic,NA,Petrol,Ford Classic (Petrol),,Sedan,Car,NA,1
Ford,Escort,NA,Petrol,Ford Escort (Petrol),,Sedan,Car,NA,1
Ford,Fiesta,NA,Petrol,Ford Fiesta (Petrol),,Sedan,Car,NA,1
Ford,Fusion,NA,Diesel,Ford Fusion (Diesel),,Sedan,Car,NA,1
Ford,Fusion,NA,Petrol,Ford Fusion (Petrol),,Sedan,Car,NA,1
Ford,Ikon,NA,Diesel,Ford Ikon (Diesel),,Sedan,Car,NA,1
Ford,Ikon,NA,Petrol,Ford Ikon (Petrol),,Sedan,Car,NA,1
Honda,Accord,NA,Petrol,Honda Accord (Petrol),,Premium Luxury,Car,NA,1
Honda,Civic,NA,Petrol,Honda Civic (Petrol),,Sedan,Car,NA,1
Honda,CRV,NA,Diesel,Honda CRV (Diesel),,SUV,Car,NA,1
Honda,Jazz,NA,Petrol,Honda Jazz (Petrol),,Hatchback,Car,NA,1
Hyundai,Accent,NA,Diesel,Hyundai Accent (Diesel),,Sedan,Car,NA,1
Hyundai,Accent,NA,Petrol,Hyundai Accent (Petrol),,Sedan,Car,NA,1
Hyundai,Getz,NA,Petrol,Hyundai Getz (Petrol),,Hatchback,Car,NA,1
Hyundai,i20,NA,Diesel,Hyundai i20 (Diesel),,Hatchback,Car,NA,1
Hyundai,i20,NA,Petrol,Hyundai i20 (Petrol),,Hatchback,Car,NA,1
Hyundai,Santro,NA,Petrol,Hyundai Santro (Petrol),,Hatchback,Car,NA,1
Hyundai,Sonata,NA,Diesel,Hyundai Sonata (Diesel),,Sedan,Car,NA,1
Hyundai,Sonata,NA,Petrol,Hyundai Sonata (Petrol),,Sedan,Car,NA,1
Hyundai,Terracan,NA,Diesel,Hyundai Terracan (Diesel),,SUV,Car,NA,1
Hyundai,Tuscon,NA,Diesel,Hyundai Tuscon (Diesel),,SUV,Car,NA,1
Hyundai,Verna Fluidic 4S,NA,Diesel,Hyundai Verna Fluidic 4S (Diesel),,Sedan,Car,NA,1
Hyundai,Verna Fluidic 4S,NA,Petrol,Hyundai Verna Fluidic 4S (Petrol),,Sedan,Car,NA,1
Mahindra,Armada,NA,Diesel,Mahindra Armada (Diesel),,SUV,Car,NA,1
Mahindra,Camper,NA,Diesel,Mahindra Camper (Diesel),,SUV,Car,NA,1
Mahindra,Commander,NA,Diesel,Mahindra Commander (Diesel),,SUV,Car,NA,1
Mahindra,Genio,NA,Diesel,Mahindra Genio (Diesel),,SUV,Car,NA,1
Mahindra,Logan,NA,Diesel,Mahindra Logan (Diesel),,Sedan,Car,NA,1
Mahindra,Logan,NA,Petrol,Mahindra Logan (Petrol),,Sedan,Car,NA,1
Mahindra,Marshal Commander,NA,Diesel,Mahindra Marshal Commander (Diesel),,SUV,Car,NA,1
Mahindra,Marshal Old,NA,Diesel,Mahindra Marshal Old (Diesel),,SUV,Car,NA,1
Mahindra,Maxx,NA,Diesel,Mahindra Maxx (Diesel),,SUV,Car,NA,1
Mahindra,Verito,NA,Petrol,Mahindra Verito (Petrol),,Sedan,Car,NA,1
Mahindra,Voyager,NA,Diesel,Mahindra Voyager (Diesel),,SUV,Car,NA,1
Maruti,Suzuki 800,NA,Petrol,Maruti Suzuki 800 (Petrol),,Hatchback,Car,NA,1
Maruti,Suzuki A Star,NA,Petrol,Maruti Suzuki A Star (Petrol),,Hatchback,Car,NA,1
Maruti,Suzuki Alto,NA,Petrol,Maruti Suzuki Alto (Petrol),,Hatchback,Car,NA,1
Maruti,Suzuki Esteem,NA,Petrol,Maruti Suzuki Esteem (Petrol),,Hatchback,Car,NA,1
Maruti,Suzuki Kizashi,NA,Petrol,Maruti Suzuki Kizashi (Petrol),,Sedan,Car,NA,1
Maruti,Suzuki SCross,NA,Petrol,Maruti Suzuki SCross (Petrol),,Hatchback,Car,NA,1
Maruti,Suzuki Sx4,NA,Diesel,Maruti Suzuki Sx4 (Diesel),,Sedan,Car,NA,1
Maruti,Suzuki Sx4,NA,Petrol,Maruti Suzuki Sx4 (Petrol),,Sedan,Car,NA,1
Maruti,Suzuki Versa,NA,Petrol,Maruti Suzuki Versa (Petrol),,SUV,Car,NA,1
Maruti Suzuki,Suzuki Zen,NA,Petrol,Maruti Suzuki Suzuki Zen (Petrol),,Hatchback,Car,NA,1
Maruti,Suzuki Zen Estilo,NA,Petrol,Maruti Suzuki Zen Estilo (Petrol),,Hatchback,Car,NA,1
Mitsubishi,Cedia,NA,Diesel,Mitsubishi Cedia (Diesel),,Sedan,Car,NA,1
Mitsubishi,Cedia,NA,Petrol,Mitsubishi Cedia (Petrol),,Sedan,Car,NA,1
Mitsubishi,Lancer,NA,Diesel,Mitsubishi Lancer (Diesel),,Sedan,Car,NA,1
Mitsubishi,Montero,NA,Diesel,Mitsubishi Montero (Diesel),,SUV,Car,NA,1
Mitsubishi,Outlander,NA,Diesel,Mitsubishi Outlander (Diesel),,SUV,Car,NA,1
Mitsubishi,Pajero,NA,Diesel,Mitsubishi Pajero (Diesel),,SUV,Car,NA,1
Nissan,Teana,NA,Petrol,Nissan Teana (Petrol),,Sedan,Car,NA,1
Nissan,Xtrail,NA,Diesel,Nissan Xtrail (Diesel),,SUV,Car,NA,1
Renault,Fluence,NA,Petrol,Renault Fluence (Petrol),,Sedan,Car,NA,1
Renault,Kwid,NA,Diesel,Renault Kwid (Diesel),,Hatchback,Car,NA,1
Renault,Lodgy,NA,Petrol,Renault Lodgy (Petrol),,Sedan,Car,NA,1
